,CustomPackageSource
azureresourcemanagerhci,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.Hci,1.0.0-alpha.20220822.1
azureresourcemanagerdnsresolver,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.DnsResolver,1.0.0-alpha.20220823.1
azureresourcemanagermonitor,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.Monitor,1.0.0-alpha.20220823.1
azureresourcemanagerextendedlocation,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.ExtendedLocation,1.0.0-beta.2
azureresourcemanagerappservice,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.AppService,1.0.0-alpha.20220823.2
azuremessagingeventgrid,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.Messaging.EventGrid,4.12.0-alpha.20220823.1
azureresourcemanagergrafana,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.Grafana,1.0.0-alpha.20220822.2
azuredatatables,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.Data.Tables,12.7.0-alpha.20220823.1
azureresourcemanagerservicelinker,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.ServiceLinker,1.1.0-alpha.20220823.2
azurecommunicationemail,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.Communication.Email,1.0.0-alpha.20220823.1
azureresourcemanagermachinelearning,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.MachineLearning,1.0.0-alpha.20220823.2
azureresourcemanagerapplicationscontainers,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Applications.Containers,1.0.0-beta.1
azureresourcemanagerdynatrace,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.Dynatrace,1.0.0-alpha.20220823.1
azureresourcemanageriotcentral,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.IotCentral,1.0.0-alpha.20220823.1
azureresourcemanagerrelay,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.Relay,1.0.0-alpha.20220823.1
azureresourcemanagermanagedserviceidentities,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.ManagedServiceIdentities,1.1.0-alpha.20220823.1
azureresourcemanagerworkloads,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.Workloads,1.0.0-alpha.20220823.2
azureresourcemanagerdesktopvirtualization,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.DesktopVirtualization,1.0.0-alpha.20220823.2
azuremonitoringestion,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.Monitor.Ingestion,1.0.0-alpha.20220823.1
azureresourcemanageralertsmanagement,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.AlertsManagement,1.0.0-alpha.20220823.1
azureresourcemanagerhdinsight,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.HDInsight,1.0.0-alpha.20220823.2
azureresourcemanagercontainerregistry,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.ContainerRegistry,1.1.0-alpha.20220823.1
azureresourcemanagerextendedlocations,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.ExtendedLocations,1.0.0-alpha.20220823.2
azureresourcemanagerappcontainers,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.AppContainers,1.0.0-alpha.20220822.1
azureresourcemanagerlogic,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.Logic,1.0.0-alpha.20220823.2
azureresourcemanagercognitiveservices,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.CognitiveServices,1.0.0-alpha.20220823.2
azureresourcemanagercontainerinstance,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.ContainerInstance,1.0.0-alpha.20220823.2
azureresourcemanagermysql,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.MySql,1.0.0-alpha.20220823.2
azureresourcemanagerreservations,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.Reservations,1.0.0-alpha.20220823.2
azureresourcemanagermigrate,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Migrate,1.0.0-beta.1
azureresourcemanagerauthorization,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.Authorization,1.0.0-alpha.20220822.2
azureresourcemanagerdatafactory,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.DataFactory,1.0.0-alpha.20220823.1
azureresourcemanagercontainerservice,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.ContainerService,1.0.0-alpha.20220823.2
azureresourcemanagernotificationhubs,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.NotificationHubs,1.0.0-alpha.20220823.2
azureresourcemanagerapimanagement,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.ApiManagement,1.0.0-alpha.20220822.2
azureresourcemanagerredisenterprisecache,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.RedisEnterpriseCache,1.0.0-beta.1
azureresourcemanagerpostgresql,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.PostgreSql,1.0.0-alpha.20220823.3
azureresourcemanagerstreamanalytics,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.StreamAnalytics,1.0.0-alpha.20220823.2
azureresourcemanagermedia,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.Media,1.0.0-alpha.20220822.1
azureresourcemanagerarcscvmm,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.ArcScVmm,1.0.0-alpha.20220823.2
azureresourcemanagerservicefabric,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.ServiceFabric,1.0.0-alpha.20220823.2
azureresourcemanagerfluidrelay,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.FluidRelay,1.0.0-alpha.20220822.1
azureresourcemanagerconfidentialledger,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.ConfidentialLedger,1.0.0-alpha.20220822.1
azureresourcemanagersqlvirtualmachine,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.SqlVirtualMachine,1.0.0-alpha.20220823.2
azureresourcemanagerredis,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.Redis,1.0.0-alpha.20220823.2
azureresourcemanagerguestconfiguration,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.GuestConfiguration,1.0.0-alpha.20220823.2
azureresourcemanagerbatch,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.Batch,1.0.0-alpha.20220823.2
azureresourcemanagerhybridconnectivity,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.HybridConnectivity,1.0.0-alpha.20220823.2
azureresourcemanagernetworkfunction,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.NetworkFunction,1.0.0-alpha.20220823.2
azureresourcemanageriothub,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.IotHub,1.0.0-alpha.20220823.2
azureanalyticspurviewshare,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.Analytics.Purview.Share,1.0.3-alpha.20220823.1
azurecommunicationrooms,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.Communication.Rooms,1.0.0-alpha.20220823.1
azuremessagingwebpubsub,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.Messaging.WebPubSub,1.1.0-alpha.20220823.2
azureresourcemanagerdeviceprovisioningservices,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.DeviceProvisioningServices,1.0.0-alpha.20220822.1
azureresourcemanagerhealthcareapis,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.HealthcareApis,1.0.0-alpha.20220823.1
azureresourcemanagerstoragesync,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.StorageSync,1.0.0-alpha.20220823.1
azureresourcemanagerlabservices,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.LabServices,1.0.0-alpha.20220822.1
azureresourcemanagerdigitaltwins,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.DigitalTwins,1.0.0-alpha.20220823.1
azureresourcemanagerservicefabricmanagedclusters,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.ServiceFabricManagedClusters,1.0.0-alpha.20220823.1
azureresourcemanagermixedreality,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.MixedReality,1.0.0-alpha.20220823.1
azureresourcemanagerkusto,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.Kusto,1.0.0-alpha.20220823.1
azureresourcemanageravs,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.Avs,1.0.0-alpha.20220823.1
azureresourcemanagerconfluent,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.Confluent,1.0.0-alpha.20220823.1
azureresourcemanagerchangeanalysis,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.ChangeAnalysis,1.0.0-alpha.20220823.1
azureresourcemanagerdatashare,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.DataShare,1.0.0-alpha.20220823.1
azureresourcemanagermarketplace,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.Marketplace,1.0.0-alpha.20220822.1
azureresourcemanagerresourcegraph,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.ResourceGraph,1.0.0-alpha.20220823.1
azureresourcemanagerorbital,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.Orbital,1.0.0-alpha.20220822.1
azureresourcemanagernetapp,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.NetApp,1.0.0-alpha.20220822.1
azureresourcemanagertrafficmanager,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.TrafficManager,1.0.0-alpha.20220823.2
azureresourcemanagerfrontdoor,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.FrontDoor,1.0.0-alpha.20220823.1
azureresourcemanagerpurview,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.Purview,1.0.0-alpha.20220823.1
azureresourcemanagerautomation,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.Automation,1.0.0-alpha.20220823.1
azureresourcemanagerdatabox,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.DataBox,1.0.0-beta.1
azureresourcemanagersubscription,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.Subscription,1.0.0-alpha.20220823.1
azureresourcemanagerpeering,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.Peering,1.0.0-alpha.20220823.1
azureresourcemanagerdataboxedge,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.DataBoxEdge,1.0.0-alpha.20220823.1
azuredataappconfiguration,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.Data.AppConfiguration,1.3.0-alpha.20220823.2
azureextensionsaspnetcoreconfigurationsecrets,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.Extensions.AspNetCore.Configuration.Secrets,1.3.0-alpha.20220823.1
azureextensionsaspnetcoredataprotectionblobs,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.Extensions.AspNetCore.DataProtection.Blobs,1.3.0-alpha.20220823.1
azureextensionsaspnetcoredataprotectionkeys,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.Extensions.AspNetCore.DataProtection.Keys,1.2.0-alpha.20220823.1
azuresecurityattestation,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.Security.Attestation,1.1.0-alpha.20220822.1
azuremixedrealityauthentication,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.MixedReality.Authentication,1.2.0-alpha.20220823.1
azuremixedrealityremoterendering,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.MixedReality.RemoteRendering,1.2.1-alpha.20220823.1
azurecommunicationchat,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.Communication.Chat,1.2.0-alpha.20220823.1
azurecommunicationcommon,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.Communication.Common,1.2.0-alpha.20220823.1
azurecommunicationsms,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.Communication.Sms,1.0.2-alpha.20220823.1
azurecore,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.Core,1.26.0-alpha.20220823.1
azurecoreamqp,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.Core.Amqp,1.3.0-alpha.20220823.1
microsoftextensionsazure,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Extensions.Azure,1.5.0-alpha.20220823.1
azureaimetricsadvisor,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.AI.MetricsAdvisor,1.2.0-alpha.20220823.1
azuremonitorquery,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.Monitor.Query,1.2.0-alpha.20220823.1
microsoftazuremessagingeventgridcloudnativecloudevents,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.Messaging.EventGrid.CloudNativeCloudEvents,1.1.0-alpha.20220823.1
microsoftazurewebjobsextensionsservicebus,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.WebJobs.Extensions.ServiceBus,5.8.0-alpha.20220823.1
microsoftazurewebjobsextensionsstorage,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.WebJobs.Extensions.Storage,5.1.0-alpha.20220823.4
microsoftazurecognitiveservicessearchbingimagesearch,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.CognitiveServices.Search.BingImageSearch,2.1.0-alpha.20220823.2
microsoftazureattestation,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.Attestation,0.10.0-alpha.20220822.1
microsoftazurecognitiveservicesvisioncomputervision,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.CognitiveServices.Vision.ComputerVision,7.1.0-alpha.20220823.2
azureresourcemanagerstoragecache,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.StorageCache,1.0.0-alpha.20220823.2
microsoftazureeventhubs,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.EventHubs,4.4.0-alpha.20220823.1
azureresourcemanagerresourcemover,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.ResourceMover,1.0.0-alpha.20220823.1
microsoftazurecognitiveservicesvisioncustomvisionprediction,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.CognitiveServices.Vision.CustomVision.Prediction,2.0.0-alpha.20220823.2
microsoftazurecognitiveservicessearchbingcustomimagesearch,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.CognitiveServices.Search.BingCustomImageSearch,2.1.0-alpha.20220823.2
microsoftazurecognitiveservicessearchbingvideosearch,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.CognitiveServices.Search.BingVideoSearch,2.1.0-alpha.20220823.2
microsoftazurebatchconventionsfiles,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.Batch.Conventions.Files,3.6.0-alpha.20220823.2
microsoftazurewebjobsextensionsstorageblobs,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.WebJobs.Extensions.Storage.Blobs,5.1.0-alpha.20220823.4
azurecommunicationshortcodes,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.Communication.ShortCodes,1.0.0-alpha.20220823.1
microsoftazurecognitiveservicessearchbinglocalsearch,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.CognitiveServices.Search.BingLocalSearch,1.0.0-alpha.20220823.2
azurecommunicationjobrouter,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.Communication.JobRouter,1.0.0-alpha.20220823.1
microsoftazurecognitiveservicessearchbingentitysearch,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.CognitiveServices.Search.BingEntitySearch,2.1.0-alpha.20220823.2
microsoftazurewebjobsextensionsclients,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.WebJobs.Extensions.Clients,1.0.0-alpha.20220823.1
microsoftazureeventhubsservicefabricprocessor,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.EventHubs.ServiceFabricProcessor,0.5.6-alpha.20220823.1
